title,detail_link,company,date_publication,sector,contract_type,location,region,city,salary,study_level,experience,remote,description,skills
"Responsable Maintenance - Zaghouan, Nadhour",https://www.emploitunisie.com/offre-emploi-tunisie/responsable-maintenance-zaghouan-nadhour-255017,BETYLE CONSULTING,26.11.2025,Agroalimentaire,CDI - CDD,,Zaghouan,"Zaghouan, Nadhour",,Bac+5 et plus,Expérience entre 5 ans et 10 ans,,"Nous recherchons un(e) Responsable de Maintenance dynamique et expérimenté(e) pour rejoindre notre équipe à Zaghouan.
Le/La Responsable de Maintenance sera chargé(e) de planifier, organiser, diriger et contrôler toutes les activités de maintenance (préventive et corrective) des équipements, infrastructures et bâtiments de l'entreprise, afin d'assurer leur bon fonctionnement, leur sécurité et leur pérennité.
Élaborer et mettre en œuvre la politique de maintenance de l'entreprise.
Planifier et superviser les interventions de maintenance préventive et corrective.
Diagnostiquer les pannes et les dysfonctionnements des équipements et proposer des solutions efficaces.
Gérer et coordonner une équipe de techniciens de maintenance.
Gérer le budget de maintenance et optimiser les coûts.
Veiller au respect des normes de sécurité et des réglementations en vigueur lors des interventions de maintenance.
Maintenir une documentation technique à jour concernant les équipements et les interventions de maintenance.
Collaborer avec les autres départements de l'entreprise (production, qualité, sécurité, etc.).","Automatisme, Maintenance Industrielle, Électromécanique, Pneumatique, Maintenance Préventive, Hydraulique, Qualité, Hydraulique Pneumatique, Maintenance, Production, Automatisme Hydraulique"
Technicien de Maintenance Électrique (H/F) - Fahs Zaghouan,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-maintenance-electrique-hf-fahs-zaghouan-268001,BETYLE CONSULTING,26.11.2025,"Industrie, production, fabrication, autres",CDI,,Zaghouan,Fahs Zaghouan,,Bac+3 - Bac+4,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,,"Nous sommes à la recherche d'un Technicien de Maintenance Électrique qualifié et motivé pour rejoindre notre équipe dynamique. Si vous êtes passionné par l'électricité, que vous avez un sens aigu de la résolution de problèmes et que vous aspirez à un environnement de travail stimulant, cette opportunité est faite pour vous !
Vos Missions Principales :
Assurer la maintenance préventive et curative des équipements électriques (machines industrielles, systèmes de contrôle, éclairage, etc.).
Diagnostiquer les pannes et dysfonctionnements électriques.
Réaliser les réparations, ajustements et remplacements nécessaires.
Participer à l'amélioration continue des installations électriques.
Respecter scrupuleusement les règles de sécurité et les procédures internes.
Rédiger les rapports d'intervention et tenir à jour la documentation technique.","Génie Électrique, Électricité Industrielle, Amélioration Continue, Machines, Maintenance Électrique, Câblage, Qualité, Maintenance Préventive, Sécurité Électrique, Maintenance, Électrotechnique"
DevOps Observability Engineer - Tunis,https://www.emploitunisie.com/offre-emploi-tunisie/devops-observability-engineer-tunis-288577,COLLABORATION BETTERS THE WORLD TN,26.11.2025,"Informatique, SSII, Internet",CDI,,Tunis,Tunis,,Bac+5 et plus,Expérience entre 5 ans et 10 ans,,"Overview:
At CBTW (Collaboration Betters The World), collaboration is the cornerstone of innovation and success, and the foundation of everything we implement. Present in more than 20 countries and 35 cities, we combine global expertise with a deep deep understanding of local challenges, helping our clients achieve impactful results. Our mission is to transform businesses and communities for a better world by offering tech and business solutions. We achieve this through the expertise of our 9 service lines, working closely with our clients to unlock their potential.
We’re looking for a DevOps Observability Engineer to join our Monitoring team, with a focus on managing Datadog observability and handling support tasks and incidents through ServiceNow. You’ll be responsible for onboarding applications into Datadog, configuring eg. Dashboards and monitors and ensuring observability standards across services.
Responsibilities: 
Handle ServiceNow tickets: tasks & incidents related to monitoring
Onboard new applications to Datadog (logs, metrics, synthetics)
Create and update monitors, dashboards, logs, metrics, synthetics and alerting rules
Infra as code Terraform
Write basic Python scripts for automation
Collaborate with dev and infra teams to ensure proper monitoring coverage
Tech Stack: 
Datadog
Terraform
Python
GitHub
ServiceNow
Basic knowledge of infrastructure (cloud, on premise, k8s) and networking
Jira, Confluence
Knowledge of linux","ITSM, SERVICENOW, LINUX, Cloud, Datadog, Monitoring, Devops"
Enseignant(e) de Français - Manouba,https://www.emploitunisie.com/offre-emploi-tunisie/enseignante-francais-manouba-289487,CANADIAN INTERNATIONAL SCHOOL OF TUNIS,26.11.2025,"Éducation, formation",CDI - CDD,,Ariana - Bizerte - Manouba - Nabeul - Tunis,Manouba,,Bac+4 - Bac+5 et plus,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,,"La Canadian International School of Tunis, établissement scolaire international basé sur le programme canadien du Nouveau-Brunswick, recherche un(e) Enseignant(e) de Français passionné(e) et expérimenté(e) pour rejoindre son équipe pédagogique dès la rentrée 2025-2026.Le poste est ouvert pour les niveaux primaire et secondaire. Vous aurez pour mission de transmettre le goût de la langue française, de la lecture et de l’écriture, tout en accompagnant les élèves dans leur progression scolaire.","Pédagogie, Enseignement"
Enseignant(e) de Mathématiques - Manouba,https://www.emploitunisie.com/offre-emploi-tunisie/enseignante-mathematiques-manouba-289490,CANADIAN INTERNATIONAL SCHOOL OF TUNIS,26.11.2025,"Éducation, formation",CDI - CDD,,Ariana - Bizerte - Manouba - Nabeul - Tunis,Manouba,,Bac+4 - Bac+5 et plus,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,,"Dans le cadre de son développement, la Canadian International School of Tunis recherche un(e) Enseignant(e) de Mathématiques qualifié(e) pour les niveaux primaire et secondaire, à compter de la rentrée 2025-2026.L’objectif est de faire des mathématiques une matière vivante, logique et accessible à tous, grâce à des approches pédagogiques modernes et différenciées.",Enseignement
Commercial - Sfax,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-sfax-291630,COMPTOIR SANITAIRE SFAXIEN,26.11.2025,"Distribution, vente, commerce de gros",CDI - CDD,,Sfax,Sfax,,Bac - Bac+1 - Bac+2 - Bac+3 - Bac+4 - Bac+5 et plus,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Hybride,"Nous sommes à la recherche d'un Commercial.
Un agent indépendant chargé de négocier et éventuellement conclure des contrats de vente ou de prestations de services au nom et pour le compte d'entreprises qui prospecte, démarche et fidélise les clients",Vente
Agent Commercial de Terrain - Zaghouan,https://www.emploitunisie.com/offre-emploi-tunisie/agent-commercial-terrain-zaghouan-294800,BETYLE CONSULTING,26.11.2025,"Distribution, vente, commerce de gros",CDI,,Ben Arous - Kairouan - Mahdia - Sousse - Tunis,Zaghouan,,Bac - Bac+1 - Bac+2 - Bac+3,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans,,"Nous sommes à la recherche des Agents Commerciaux de Terrain.
Missions :
Prospection et acquisition de nouveaux clients 
Gestion et fidélisation d'un portefeuille clients 
Négociation et conclusion de ventes 
Veille commerciale et remontée d'informations 
Reporting et tâches administratives","Développement Commercial, Prospection, Négociation"
Ingénieur Agricole Arboriculture - Sbeitla,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-agricole-arboriculture-sbeitla-303507,LOTFI MOLULAHI ETAMIAL,26.11.2025,"Agriculture, pêche, aquaculture",CDD,,Kasserine,Sbeitla,,Bac+5 et plus,Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Non,Nous recherchons un Ingénieur Agricole passionné et expérimentè pour rejoindre notre équipe.,"Arboriculture Fruitière, Agronomie, Qualité, Production, Arboriculture Fruitière, Arboriculture, Maintenance"
Chauffeur - Tunis,https://www.emploitunisie.com/offre-emploi-tunisie/chauffeur-tunis-305310,CONTINENTAL TOURS,26.11.2025,"Tourisme, loisirs",CDD - Intérim,,Tunis,Tunis,,Qualification avant bac,Expérience entre 2 ans et 5 ans,Non,"Une agence de voyage, située à Carthage, cherche à recruter un Chauffeur de tourisme professionnel, présentable et expérimenté.","Secteur Touristique, Tourisme, Hôtellerie, Restauration"
Freelance – Développeur WordPress - Télétravail,https://www.emploitunisie.com/offre-emploi-tunisie/freelance-developpeur-wordpress-teletravail-305428,IBYS MEDICAL,26.11.2025,"Informatique, SSII, Internet",Freelance - Temps partiel,,Ariana - Béja - Bizerte - Gabès - Gafsa - Jendouba - Kairouan - Kasserine - Kébili - Kef - Mahdia - Manouba - Médenine - Monastir - Nabeul - Sidi Bouzid - Siliana - Sousse - Tataouine - Tozeur - Tunis - Zaghouan,Télétravail,,Bac+5 et plus,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Oui,"Tu respires WordPress ? Tu connais les thèmes, plugins et optimisations sur le bout des doigts et tu sais transformer une maquette en site fluide, performant et sécurisé ? Alors on a besoin de toi, et rien que toi !
Ta mission
Développer, personnaliser et maintenir des sites WordPress (pas de Shopify, pas de Wix, pas de Magento – ici c’est WordPress only)
Créer ou adapter des thèmes sur-mesure et optimiser les performances (vitesse, SEO, sécurité)
Intégrer des plugins existants ou développer des fonctionnalités spécifiques
Garantir une expérience utilisateur fluide et responsive sur tous les supports","MYSQL, WORDPRESS, Communication, JAVASCRIPT, MAGENTO, CSS3, Marketing, SEO"
Téléprospecteur BtoB (Excellente élocution – Télétravail) - Bizerte,https://www.emploitunisie.com/offre-emploi-tunisie/teleprospecteur-btob-excellente-elocution-teletravail-bizerte-305437,IBYS MEDICAL,26.11.2025,"Centres d´appel, hotline, call center",Freelance - Temps partiel,,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba - Kairouan - Kasserine - Kébili - Kef - Mahdia - Manouba - Médenine - Monastir - Nabeul - Sfax - Sidi Bouzid - Siliana - Sousse - Tataouine - Tozeur - Tunis - Zaghouan - International,Bizerte,,Bac+1 - Bac+2 - Bac+3 - Bac+4 - Bac+5 et plus,Débutant < 2 ans - Expérience entre 2 ans et 5 ans - Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Oui,"Tu as le coup de fil facile, une voix claire qui inspire confiance, et tu sais convaincre sans forcer ? Tu maîtrises l’art de la prospection BtoB et tu es à l’aise avec les outils de suivi ? Alors cette mission est faite pour toi !
Ta mission
Contacter des prospects BtoB qualifiés et présenter nos services/offres avec impact
Susciter l’intérêt, qualifier les besoins et obtenir des rendez-vous qualifiés pour l’équipe commerciale
Adapter ton discours à chaque interlocuteur avec professionnalisme et empathie
Tenir à jour les informations dans le CRM et remonter les feedbacks terrain","CRM, Téléprospection, Vente, Prospection"
